env_71_alt,clim_21_tmax9_sep,clim_55_prec_coldest_q,clim_49_prec_wettest_m,clim_48_Annual_prec,clim_60_pet5_may,clim_43_tannual_range,clim_34_prec10_oct,clim_35_prec11_nov,clim_39_isotherm,clim_40_temp_season,clim_51_prec_season,clim_69_cwd_annual,clim_70_ndm_per_year,env_72_slo,env_73_asp,env_74_solrad,env_79_forcov,env_75_geo_1_1,env_75_geo_10,env_75_geo_9,env_75_geo_7,env_75_geo_6,env_75_geo_5,env_75_geo_11,env_75_geo_2,env_75_geo_0,env_76_soi_9,env_76_soi_7,env_76_soi_23,env_76_soi_18,env_76_soi_20,env_76_soi_11,env_76_soi_19,env_76_soi_10,env_76_soi_3,env_76_soi_15,env_76_soi_12,env_76_soi_22,env_76_soi_21,env_76_soi_6,env_76_soi_16,env_76_soi_17,env_76_soi_8,env_76_soi_4,env_76_soi_0,env_77_veg_1,env_77_veg_2,env_77_veg_3,env_77_veg_4,env_77_veg_5,env_77_veg_6,env_77_veg_7,env_77_veg_9,env_77_veg_11,env_77_veg_12,env_77_veg_13,env_77_veg_14,env_77_veg_15,env_77_veg_16,env_77_veg_22,env_77_veg_25,env_78_wat_9,env_78_wat_1,env_78_wat_10,env_78_wat_12,env_78_wat_11,env_78_wat_8,env_78_wat_2,env_78_wat_4,env_78_wat_5,env_78_wat_20,env_78_wat_3,env_78_wat_14,env_78_wat_13,env_78_wat_22,env_78_wat_17,env_78_wat_1.1,env_78_wat_18,env_78_wat_15,env_78_wat_0,caffeine_class,caffeine_percent
12.0,259.0,421.0,349.0,2373.0,84.0,155.0,160.0,278.0,57.0,2458.0,45.0,0.0,0.0,0.0,174.0,7360.0,7.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
4.0,258.0,428.0,338.0,2401.0,85.0,153.0,156.0,265.0,56.0,2451.0,44.0,0.0,0.0,1.0,296.0,7386.0,46.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2.0,254.0,484.0,384.0,2584.0,84.0,140.0,151.0,229.0,57.0,2346.0,47.0,12.0,1.0,0.0,137.0,7490.0,14.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
177.0,282.0,159.0,172.0,1054.0,73.0,195.0,87.0,145.0,64.0,2778.0,58.0,196.0,7.0,11.0,154.0,6728.0,82.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
136.0,304.0,54.0,409.0,1609.0,123.0,139.0,85.0,252.0,70.0,1248.0,111.0,620.0,8.0,5.0,287.0,7919.0,44.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
8.0,255.0,503.0,402.0,2648.0,85.0,137.0,146.0,232.0,57.0,2303.0,48.0,19.0,1.0,1.0,275.0,7513.0,55.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
135.0,294.0,15.0,106.0,444.0,79.0,207.0,41.0,79.0,64.0,2774.0,101.0,819.0,12.0,1.0,184.0,7371.0,30.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
98.0,324.0,9.0,389.0,1319.0,112.0,174.0,82.0,190.0,68.0,1586.0,128.0,751.0,8.0,4.0,52.0,7811.0,49.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
427.0,303.0,37.0,183.0,804.0,66.0,228.0,95.0,178.0,65.0,3035.0,96.0,453.0,10.0,13.0,161.0,6633.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
233.0,307.0,42.0,177.0,793.0,69.0,232.0,90.0,168.0,65.0,3108.0,93.0,490.0,10.0,2.0,235.0,7307.0,99.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
4.0,254.0,501.0,398.0,2640.0,85.0,139.0,148.0,232.0,57.0,2316.0,48.0,18.0,1.0,1.0,241.0,7521.0,73.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
8.0,256.0,516.0,415.0,2694.0,86.0,133.0,130.0,238.0,57.0,2234.0,49.0,25.0,1.0,3.0,292.0,7574.0,32.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0
1332.0,214.0,73.0,245.0,1186.0,61.0,168.0,107.0,192.0,67.0,2478.0,93.0,179.0,7.0,16.0,290.0,7945.0,99.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.02
417.0,317.0,15.0,175.0,663.0,75.0,242.0,59.0,136.0,66.0,2887.0,109.0,599.0,11.0,2.0,118.0,7415.0,24.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
1332.0,214.0,73.0,245.0,1186.0,61.0,168.0,107.0,192.0,67.0,2478.0,93.0,179.0,7.0,16.0,290.0,7945.0,99.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.02
511.0,311.0,16.0,179.0,682.0,73.0,239.0,61.0,142.0,66.0,2848.0,109.0,541.0,10.0,20.0,64.0,7633.0,19.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
1090.0,221.0,70.0,246.0,1179.0,64.0,168.0,105.0,190.0,67.0,2486.0,94.0,196.0,7.0,14.0,214.0,7244.0,100.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.06
900.0,232.0,78.0,261.0,1256.0,67.0,167.0,106.0,198.0,66.0,2500.0,91.0,193.0,7.0,0.0,290.0,7891.0,13.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.02
372.0,304.0,38.0,183.0,807.0,67.0,230.0,94.0,176.0,65.0,3087.0,96.0,463.0,10.0,12.0,271.0,7183.0,99.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
291.0,241.0,428.0,371.0,2564.0,85.0,127.0,111.0,233.0,60.0,2129.0,47.0,7.0,1.0,4.0,62.0,7830.0,96.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
270.0,252.0,426.0,402.0,2665.0,90.0,141.0,151.0,254.0,60.0,2362.0,48.0,9.0,1.0,13.0,161.0,7330.0,2.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
270.0,252.0,426.0,402.0,2665.0,90.0,141.0,151.0,254.0,60.0,2362.0,48.0,9.0,1.0,13.0,161.0,7330.0,2.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
735.0,259.0,63.0,324.0,1336.0,85.0,126.0,64.0,216.0,74.0,1393.0,104.0,346.0,8.0,17.0,84.0,7848.0,100.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
346.0,309.0,12.0,369.0,1346.0,94.0,169.0,109.0,239.0,67.0,1788.0,116.0,576.0,8.0,4.0,25.0,7781.0,91.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
226.0,308.0,12.0,371.0,1327.0,96.0,165.0,100.0,232.0,66.0,1792.0,118.0,612.0,8.0,7.0,256.0,7610.0,83.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
735.0,259.0,63.0,324.0,1336.0,85.0,126.0,64.0,216.0,74.0,1393.0,104.0,346.0,8.0,17.0,84.0,7848.0,100.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
183.0,253.0,480.0,415.0,2851.0,90.0,135.0,154.0,260.0,60.0,2278.0,44.0,3.0,1.0,13.0,257.0,7597.0,8.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
299.0,283.0,57.0,318.0,1183.0,125.0,120.0,50.0,173.0,69.0,1285.0,111.0,645.0,8.0,18.0,123.0,7208.0,40.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
735.0,259.0,63.0,324.0,1336.0,85.0,126.0,64.0,216.0,74.0,1393.0,104.0,346.0,8.0,17.0,84.0,7848.0,100.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
346.0,309.0,12.0,369.0,1346.0,94.0,169.0,109.0,239.0,67.0,1788.0,116.0,576.0,8.0,4.0,25.0,7781.0,91.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
163.0,253.0,500.0,424.0,2918.0,90.0,134.0,156.0,262.0,60.0,2275.0,44.0,3.0,1.0,21.0,316.0,7862.0,19.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
640.0,234.0,358.0,412.0,2524.0,70.0,157.0,143.0,304.0,64.0,2514.0,60.0,14.0,1.0,18.0,106.0,7313.0,37.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
751.0,256.0,65.0,322.0,1340.0,83.0,127.0,65.0,217.0,73.0,1381.0,103.0,330.0,7.0,14.0,262.0,7917.0,100.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
865.0,253.0,68.0,316.0,1357.0,80.0,130.0,70.0,224.0,74.0,1422.0,101.0,297.0,7.0,8.0,199.0,7779.0,68.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
272.0,309.0,12.0,369.0,1346.0,94.0,170.0,109.0,240.0,67.0,1810.0,116.0,579.0,8.0,9.0,170.0,7307.0,68.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
50.0,256.0,552.0,450.0,3104.0,92.0,132.0,160.0,271.0,59.0,2232.0,42.0,0.0,1.0,4.0,131.0,7600.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
69.0,267.0,295.0,253.0,1678.0,100.0,133.0,97.0,184.0,66.0,1808.0,44.0,51.0,4.0,5.0,240.0,7673.0,22.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
1026.0,279.0,17.0,189.0,743.0,65.0,215.0,71.0,164.0,67.0,2572.0,109.0,389.0,9.0,4.0,147.0,7417.0,51.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
906.0,283.0,16.0,189.0,738.0,66.0,219.0,70.0,161.0,67.0,2612.0,109.0,407.0,9.0,10.0,264.0,7553.0,100.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
640.0,234.0,358.0,412.0,2524.0,70.0,157.0,143.0,304.0,64.0,2514.0,60.0,14.0,1.0,18.0,106.0,7313.0,37.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
751.0,256.0,65.0,322.0,1340.0,83.0,127.0,65.0,217.0,73.0,1381.0,103.0,330.0,7.0,14.0,262.0,7917.0,100.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
865.0,253.0,68.0,316.0,1357.0,80.0,130.0,70.0,224.0,74.0,1422.0,101.0,297.0,7.0,8.0,199.0,7779.0,68.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
69.0,267.0,295.0,253.0,1678.0,100.0,133.0,97.0,184.0,66.0,1808.0,44.0,51.0,4.0,5.0,240.0,7673.0,22.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
272.0,309.0,12.0,369.0,1346.0,94.0,170.0,109.0,240.0,67.0,1810.0,116.0,579.0,8.0,9.0,170.0,7307.0,68.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
98.0,256.0,502.0,427.0,2937.0,92.0,135.0,157.0,258.0,60.0,2255.0,44.0,5.0,1.0,2.0,10.0,7681.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
122.0,298.0,52.0,475.0,1910.0,115.0,127.0,169.0,310.0,71.0,1230.0,102.0,465.0,7.0,7.0,58.0,7938.0,72.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
95.0,293.0,101.0,297.0,1415.0,120.0,129.0,77.0,227.0,72.0,1339.0,87.0,468.0,8.0,9.0,201.0,7586.0,6.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
122.0,298.0,52.0,475.0,1910.0,115.0,127.0,169.0,310.0,71.0,1230.0,102.0,465.0,7.0,7.0,58.0,7938.0,72.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
5.0,259.0,415.0,295.0,2054.0,74.0,156.0,134.0,219.0,58.0,2438.0,40.0,2.0,1.0,3.0,311.0,7362.0,18.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
106.0,271.0,301.0,256.0,1693.0,104.0,132.0,95.0,180.0,65.0,1792.0,44.0,64.0,4.0,6.0,177.0,7588.0,2.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
0.0,260.0,423.0,305.0,2116.0,75.0,157.0,140.0,227.0,59.0,2469.0,40.0,0.0,1.0,0.0,246.0,7250.0,18.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
37.0,257.0,478.0,493.0,2855.0,90.0,135.0,136.0,238.0,60.0,2174.0,51.0,20.0,1.0,3.0,221.0,7501.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
37.0,257.0,478.0,493.0,2855.0,90.0,135.0,136.0,238.0,60.0,2174.0,51.0,20.0,1.0,3.0,221.0,7501.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
86.0,305.0,11.0,361.0,1209.0,101.0,158.0,81.0,208.0,65.0,1879.0,124.0,687.0,8.0,3.0,355.0,7783.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
98.0,305.0,12.0,362.0,1217.0,100.0,158.0,82.0,210.0,65.0,1866.0,123.0,677.0,8.0,2.0,223.0,7656.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
91.0,309.0,11.0,362.0,1231.0,102.0,158.0,72.0,201.0,67.0,1765.0,126.0,716.0,8.0,2.0,65.0,7729.0,27.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
98.0,305.0,12.0,362.0,1217.0,100.0,158.0,82.0,210.0,65.0,1866.0,123.0,677.0,8.0,2.0,223.0,7656.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
529.0,314.0,16.0,181.0,685.0,73.0,241.0,61.0,142.0,66.0,2843.0,110.0,553.0,10.0,13.0,345.0,7973.0,18.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
261.0,264.0,299.0,248.0,1669.0,98.0,133.0,97.0,183.0,66.0,1821.0,43.0,40.0,4.0,13.0,7.0,8107.0,87.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
23.0,257.0,533.0,498.0,2999.0,95.0,130.0,146.0,256.0,58.0,2202.0,47.0,11.0,1.0,1.0,252.0,7622.0,69.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
8.0,257.0,537.0,499.0,3010.0,94.0,130.0,145.0,256.0,57.0,2193.0,47.0,10.0,1.0,3.0,115.0,7582.0,34.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
55.0,254.0,493.0,414.0,2910.0,92.0,130.0,150.0,275.0,60.0,2210.0,43.0,0.0,1.0,6.0,277.0,7692.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03
12.0,259.0,413.0,350.0,2358.0,84.0,155.0,161.0,280.0,58.0,2479.0,46.0,0.0,0.0,2.0,276.0,7297.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
